Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    RUNE            reduce using rule 192 (AssignOp -> ASSIGN .)
    FLOAT           reduce using rule 192 (AssignOp -> ASSIGN .)
    IMAGINARY       reduce using rule 192 (AssignOp -> ASSIGN .)
    STRING          reduce using rule 192 (AssignOp -> ASSIGN .)


state 298

    (201) ExprSwitchStmt -> SWITCH ExpressionOpt . LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES

    LEFT_BRACES     shift and go to state 322


state 299

    (208) TypeSwitchStmt -> SWITCH SimpleStmtOpt . TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
    (209) TypeSwitchGuard -> . IdentifierOpt PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
    (210) IdentifierOpt -> . IDENTIFIER QUICK_ASSIGN
    (211) IdentifierOpt -> . epsilon
    (255) epsilon -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 325
    LEFT_PARANTHESIS reduce using rule 255 (epsilon -> .)
    TYPECAST        reduce using rule 255 (epsilon -> .)
    INTEGER         reduce using rule 255 (epsilon -> .)
    OCTAL           reduce using rule 255 (epsilon -> .)
    HEX             reduce using rule 255 (epsilon -> .)
    RUNE            reduce using rule 255 (epsilon -> .)
    FLOAT           reduce using rule 255 (epsilon -> .)
    IMAGINARY       reduce using rule 255 (epsilon -> .)
    STRING          reduce using rule 255 (epsilon -> .)

  ! IDENTIFIER      [ reduce using rule 255 (epsilon -> .) ]

    TypeSwitchGuard                shift and go to state 323
    IdentifierOpt                  shift and go to state 324
    epsilon                        shift and go to state 326

state 300

    (128) ExpressionOpt -> Expression .
    (127) Expression -> Expression . BinaryOp Expression
    (177) ExpressionStmt -> Expression .
    (178) IncDecStmt -> Expression . INC
    (179) IncDecStmt -> Expression . DEC
    (68) ExpressionList -> Expression . ExpressionRep
    (133) BinaryOp -> . LOG_OR
    (134) BinaryOp -> . LOG_AND
    (135) BinaryOp -> . RelOp
    (136) BinaryOp -> . AddMulOp
    (69) ExpressionRep -> . ExpressionRep COMMA Expression
    (70) ExpressionRep -> . epsilon
    (137) RelOp -> . EQ
    (138) RelOp -> . NEQ
    (139) RelOp -> . LT
    (140) RelOp -> . GT
    (141) RelOp -> . LEQ
    (142) RelOp -> . GEQ
    (143) AddMulOp -> . UnaryOp
    (144) AddMulOp -> . OR
    (145) AddMulOp -> . XOR
    (146) AddMulOp -> . DIV
    (147) AddMulOp -> . MOD
    (148) AddMulOp -> . LSHIFT
    (149) AddMulOp -> . RSHIFT
    (255) epsilon -> .
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND

    LEFT_BRACES     reduce using rule 128 (ExpressionOpt -> Expression .)
    SEMICOLON       reduce using rule 177 (ExpressionStmt -> Expression .)
    INC             shift and go to state 273
    DEC             shift and go to state 274
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    COMMA           reduce using rule 255 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 255 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 255 (epsilon -> .)
    MULT_ASSIGN     reduce using rule 255 (epsilon -> .)
    DIV_ASSIGN      reduce using rule 255 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 255 (epsilon -> .)
    AND_ASSIGN      reduce using rule 255 (epsilon -> .)
    OR_ASSIGN       reduce using rule 255 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 255 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 255 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 255 (epsilon -> .)
    ASSIGN          reduce using rule 255 (epsilon -> .)
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    ExpressionRep                  shift and go to state 160
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    epsilon                        shift and go to state 162
    UnaryOp                        shift and go to state 173

state 301

    (129) ExpressionOpt -> epsilon .
    (195) SimpleStmtOpt -> epsilon .
    (170) SimpleStmt -> epsilon .

    LEFT_BRACES     reduce using rule 129 (ExpressionOpt -> epsilon .)
    IDENTIFIER      reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    LEFT_PARANTHESIS reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    TYPECAST        reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    INTEGER         reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    OCTAL           reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    HEX             reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    RUNE            reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    FLOAT           reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    IMAGINARY       reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    STRING          reduce using rule 195 (SimpleStmtOpt -> epsilon .)
    SEMICOLON       reduce using rule 170 (SimpleStmt -> epsilon .)


state 302

    (194) SimpleStmtOpt -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 327


state 303

    (86) ShortVarDecl -> IDENTIFIER . QUICK_ASSIGN Expression
    (110) OperandName -> IDENTIFIER .

    QUICK_ASSIGN    shift and go to state 284
    LEFT_BRACKET    reduce using rule 110 (OperandName -> IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 110 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 110 (OperandName -> IDENTIFIER .)
    INC             reduce using rule 110 (OperandName -> IDENTIFIER .)
    DEC             reduce using rule 110 (OperandName -> IDENTIFIER .)
    LOG_OR          reduce using rule 110 (OperandName -> IDENTIFIER .)
    LOG_AND         reduce using rule 110 (OperandName -> IDENTIFIER .)
    EQ              reduce using rule 110 (OperandName -> IDENTIFIER .)
    NEQ             reduce using rule 110 (OperandName -> IDENTIFIER .)
    LT              reduce using rule 110 (OperandName -> IDENTIFIER .)
    GT              reduce using rule 110 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 110 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 110 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 110 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 110 (OperandName -> IDENTIFIER .)
    DIV             reduce using rule 110 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 110 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 110 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 110 (OperandName -> IDENTIFIER .)
    ADD             reduce using rule 110 (OperandName -> IDENTIFIER .)
    SUB             reduce using rule 110 (OperandName -> IDENTIFIER .)
    MULT            reduce using rule 110 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 110 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 110 (OperandName -> IDENTIFIER .)
    LEFT_BRACES     reduce using rule 110 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 110 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 110 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 110 (OperandName -> IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 110 (OperandName -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 110 (OperandName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 110 (OperandName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 110 (OperandName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 110 (OperandName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 110 (OperandName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 110 (OperandName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 110 (OperandName -> IDENTIFIER .)
    ASSIGN          reduce using rule 110 (OperandName -> IDENTIFIER .)


state 304

    (26) StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .

    ASSIGN          reduce using rule 26 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    SEMICOLON       reduce using rule 26 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    RIGHT_PARANTHESIS reduce using rule 26 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    LEFT_BRACES     reduce using rule 26 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    COMMA           reduce using rule 26 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    LEFT_PARANTHESIS reduce using rule 26 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    COLON           reduce using rule 26 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)


state 305

    (27) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .

    RIGHT_BRACES    reduce using rule 27 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)


state 306

    (29) FieldDecl -> IdentifierList Type .

    SEMICOLON       reduce using rule 29 (FieldDecl -> IdentifierList Type .)


state 307

    (121) Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 328


state 308

    (122) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression . COLON Expression RIGHT_BRACKET
    (128) ExpressionOpt -> Expression .
    (127) Expression -> Expression . BinaryOp Expression
    (133) BinaryOp -> . LOG_OR
    (134) BinaryOp -> . LOG_AND
    (135) BinaryOp -> . RelOp
    (136) BinaryOp -> . AddMulOp
    (137) RelOp -> . EQ
    (138) RelOp -> . NEQ
    (139) RelOp -> . LT
    (140) RelOp -> . GT
    (141) RelOp -> . LEQ
    (142) RelOp -> . GEQ
    (143) AddMulOp -> . UnaryOp
    (144) AddMulOp -> . OR
    (145) AddMulOp -> . XOR
    (146) AddMulOp -> . DIV
    (147) AddMulOp -> . MOD
    (148) AddMulOp -> . LSHIFT
    (149) AddMulOp -> . RSHIFT
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND

    COLON           shift and go to state 329
    RIGHT_BRACKET   reduce using rule 128 (ExpressionOpt -> Expression .)
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 309

    (123) TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .

    LEFT_BRACKET    reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DOT             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    EQ              reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LT              reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    GT              reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    OR              reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    XOR             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DIV             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MOD             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    ADD             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    SUB             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MULT            reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    AND             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    COLON           reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    INC             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DEC             reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 123 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)


state 310

    (154) Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .

    LEFT_BRACKET    reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DOT             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    EQ              reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LT              reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GT              reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR              reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ADD             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SUB             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT            reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COLON           reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    INC             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DEC             reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 154 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)


state 311

    (159) Statement -> CreateScope Block EndScope .

    SEMICOLON       reduce using rule 159 (Statement -> CreateScope Block EndScope .)


state 312

    (175) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 175 (LabeledStmt -> Label COLON Statement .)


state 313

    (193) IfStmt -> IF Expression CreateScope . Block EndScope ElseOpt
    (49) Block -> . LEFT_BRACES StatementList RIGHT_BRACES

    LEFT_BRACES     shift and go to state 134

    Block                          shift and go to state 330

state 314

    (220) ForStmt -> FOR CreateScope ConditionBlockOpt . Block EndScope
    (49) Block -> . LEFT_BRACES StatementList RIGHT_BRACES

    LEFT_BRACES     shift and go to state 134

    Block                          shift and go to state 331

state 315

    (221) ConditionBlockOpt -> epsilon .
    (170) SimpleStmt -> epsilon .

    LEFT_BRACES     reduce using rule 221 (ConditionBlockOpt -> epsilon .)
    SEMICOLON       reduce using rule 170 (SimpleStmt -> epsilon .)


state 316

    (222) ConditionBlockOpt -> Condition .

    LEFT_BRACES     reduce using rule 222 (ConditionBlockOpt -> Condition .)


state 317

    (223) ConditionBlockOpt -> ForClause .

    LEFT_BRACES     reduce using rule 223 (ConditionBlockOpt -> ForClause .)


state 318

    (224) Condition -> Expression .
    (127) Expression -> Expression . BinaryOp Expression
    (177) ExpressionStmt -> Expression .
    (178) IncDecStmt -> Expression . INC
    (179) IncDecStmt -> Expression . DEC
    (68) ExpressionList -> Expression . ExpressionRep
    (133) BinaryOp -> . LOG_OR
    (134) BinaryOp -> . LOG_AND
    (135) BinaryOp -> . RelOp
    (136) BinaryOp -> . AddMulOp
    (69) ExpressionRep -> . ExpressionRep COMMA Expression
    (70) ExpressionRep -> . epsilon
    (137) RelOp -> . EQ
    (138) RelOp -> . NEQ
    (139) RelOp -> . LT
    (140) RelOp -> . GT
    (141) RelOp -> . LEQ
    (142) RelOp -> . GEQ
    (143) AddMulOp -> . UnaryOp
    (144) AddMulOp -> . OR
    (145) AddMulOp -> . XOR
    (146) AddMulOp -> . DIV
    (147) AddMulOp -> . MOD
    (148) AddMulOp -> . LSHIFT
    (149) AddMulOp -> . RSHIFT
    (255) epsilon -> .
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND

    LEFT_BRACES     reduce using rule 224 (Condition -> Expression .)
    SEMICOLON       reduce using rule 177 (ExpressionStmt -> Expression .)
    INC             shift and go to state 273
    DEC             shift and go to state 274
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    COMMA           reduce using rule 255 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 255 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 255 (epsilon -> .)
    MULT_ASSIGN     reduce using rule 255 (epsilon -> .)
    DIV_ASSIGN      reduce using rule 255 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 255 (epsilon -> .)
    AND_ASSIGN      reduce using rule 255 (epsilon -> .)
    OR_ASSIGN       reduce using rule 255 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 255 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 255 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 255 (epsilon -> .)
    ASSIGN          reduce using rule 255 (epsilon -> .)
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    ExpressionRep                  shift and go to state 160
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    epsilon                        shift and go to state 162
    UnaryOp                        shift and go to state 173

state 319

    (225) ForClause -> SimpleStmt . SEMICOLON ConditionOpt SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 332


state 320

    (86) ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .
    (127) Expression -> Expression . BinaryOp Expression
    (133) BinaryOp -> . LOG_OR
    (134) BinaryOp -> . LOG_AND
    (135) BinaryOp -> . RelOp
    (136) BinaryOp -> . AddMulOp
    (137) RelOp -> . EQ
    (138) RelOp -> . NEQ
    (139) RelOp -> . LT
    (140) RelOp -> . GT
    (141) RelOp -> . LEQ
    (142) RelOp -> . GEQ
    (143) AddMulOp -> . UnaryOp
    (144) AddMulOp -> . OR
    (145) AddMulOp -> . XOR
    (146) AddMulOp -> . DIV
    (147) AddMulOp -> . MOD
    (148) AddMulOp -> . LSHIFT
    (149) AddMulOp -> . RSHIFT
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND

    SEMICOLON       reduce using rule 86 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LEFT_BRACES     reduce using rule 86 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
