Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start

    LEFT_BRACES     shift and go to state 318


state 295

    (205) TypeSwitchStmt -> SWITCH SimpleStmtOpt . TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
    (206) TypeSwitchGuard -> . IdentifierOpt PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
    (207) IdentifierOpt -> . IDENTIFIER QUICK_ASSIGN
    (208) IdentifierOpt -> . epsilon
    (252) epsilon -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 321
    LEFT_PARANTHESIS reduce using rule 252 (epsilon -> .)
    TYPECAST        reduce using rule 252 (epsilon -> .)
    INTEGER         reduce using rule 252 (epsilon -> .)
    OCTAL           reduce using rule 252 (epsilon -> .)
    HEX             reduce using rule 252 (epsilon -> .)
    RUNE            reduce using rule 252 (epsilon -> .)
    FLOAT           reduce using rule 252 (epsilon -> .)
    IMAGINARY       reduce using rule 252 (epsilon -> .)
    STRING          reduce using rule 252 (epsilon -> .)

  ! IDENTIFIER      [ reduce using rule 252 (epsilon -> .) ]

    TypeSwitchGuard                shift and go to state 319
    IdentifierOpt                  shift and go to state 320
    epsilon                        shift and go to state 322

state 296

    (125) ExpressionOpt -> Expression .
    (124) Expression -> Expression . BinaryOp Expression
    (174) ExpressionStmt -> Expression .
    (175) IncDecStmt -> Expression . INC
    (176) IncDecStmt -> Expression . DEC
    (65) ExpressionList -> Expression . ExpressionRep
    (130) BinaryOp -> . LOG_OR
    (131) BinaryOp -> . LOG_AND
    (132) BinaryOp -> . RelOp
    (133) BinaryOp -> . AddMulOp
    (66) ExpressionRep -> . ExpressionRep COMMA Expression
    (67) ExpressionRep -> . epsilon
    (134) RelOp -> . EQ
    (135) RelOp -> . NEQ
    (136) RelOp -> . LT
    (137) RelOp -> . GT
    (138) RelOp -> . LEQ
    (139) RelOp -> . GEQ
    (140) AddMulOp -> . UnaryOp
    (141) AddMulOp -> . OR
    (142) AddMulOp -> . XOR
    (143) AddMulOp -> . DIV
    (144) AddMulOp -> . MOD
    (145) AddMulOp -> . LSHIFT
    (146) AddMulOp -> . RSHIFT
    (252) epsilon -> .
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND

    LEFT_BRACES     reduce using rule 125 (ExpressionOpt -> Expression .)
    SEMICOLON       reduce using rule 174 (ExpressionStmt -> Expression .)
    INC             shift and go to state 269
    DEC             shift and go to state 270
    LOG_OR          shift and go to state 152
    LOG_AND         shift and go to state 153
    EQ              shift and go to state 156
    NEQ             shift and go to state 157
    LT              shift and go to state 158
    GT              shift and go to state 159
    LEQ             shift and go to state 160
    GEQ             shift and go to state 161
    OR              shift and go to state 163
    XOR             shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    LSHIFT          shift and go to state 167
    RSHIFT          shift and go to state 168
    COMMA           reduce using rule 252 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 252 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 252 (epsilon -> .)
    MULT_ASSIGN     reduce using rule 252 (epsilon -> .)
    DIV_ASSIGN      reduce using rule 252 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 252 (epsilon -> .)
    AND_ASSIGN      reduce using rule 252 (epsilon -> .)
    OR_ASSIGN       reduce using rule 252 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 252 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 252 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 252 (epsilon -> .)
    ASSIGN          reduce using rule 252 (epsilon -> .)
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106

    BinaryOp                       shift and go to state 151
    ExpressionRep                  shift and go to state 191
    RelOp                          shift and go to state 154
    AddMulOp                       shift and go to state 155
    epsilon                        shift and go to state 192
    UnaryOp                        shift and go to state 162

state 297

    (126) ExpressionOpt -> epsilon .
    (192) SimpleStmtOpt -> epsilon .
    (167) SimpleStmt -> epsilon .

    LEFT_BRACES     reduce using rule 126 (ExpressionOpt -> epsilon .)
    IDENTIFIER      reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    LEFT_PARANTHESIS reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    TYPECAST        reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    INTEGER         reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    OCTAL           reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    HEX             reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    RUNE            reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    FLOAT           reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    IMAGINARY       reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    STRING          reduce using rule 192 (SimpleStmtOpt -> epsilon .)
    SEMICOLON       reduce using rule 167 (SimpleStmt -> epsilon .)


state 298

    (191) SimpleStmtOpt -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 323


state 299

    (83) ShortVarDecl -> IDENTIFIER . QUICK_ASSIGN Expression
    (107) OperandName -> IDENTIFIER .

    QUICK_ASSIGN    shift and go to state 280
    LEFT_BRACKET    reduce using rule 107 (OperandName -> IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 107 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 107 (OperandName -> IDENTIFIER .)
    INC             reduce using rule 107 (OperandName -> IDENTIFIER .)
    DEC             reduce using rule 107 (OperandName -> IDENTIFIER .)
    LOG_OR          reduce using rule 107 (OperandName -> IDENTIFIER .)
    LOG_AND         reduce using rule 107 (OperandName -> IDENTIFIER .)
    EQ              reduce using rule 107 (OperandName -> IDENTIFIER .)
    NEQ             reduce using rule 107 (OperandName -> IDENTIFIER .)
    LT              reduce using rule 107 (OperandName -> IDENTIFIER .)
    GT              reduce using rule 107 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 107 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 107 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 107 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 107 (OperandName -> IDENTIFIER .)
    DIV             reduce using rule 107 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 107 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 107 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 107 (OperandName -> IDENTIFIER .)
    ADD             reduce using rule 107 (OperandName -> IDENTIFIER .)
    SUB             reduce using rule 107 (OperandName -> IDENTIFIER .)
    MULT            reduce using rule 107 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 107 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 107 (OperandName -> IDENTIFIER .)
    LEFT_BRACES     reduce using rule 107 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 107 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 107 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 107 (OperandName -> IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 107 (OperandName -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 107 (OperandName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 107 (OperandName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 107 (OperandName -> IDENTIFIER .)
    ASSIGN          reduce using rule 107 (OperandName -> IDENTIFIER .)


state 300

    (118) Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 324


state 301

    (119) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression . COLON Expression RIGHT_BRACKET
    (125) ExpressionOpt -> Expression .
    (124) Expression -> Expression . BinaryOp Expression
    (130) BinaryOp -> . LOG_OR
    (131) BinaryOp -> . LOG_AND
    (132) BinaryOp -> . RelOp
    (133) BinaryOp -> . AddMulOp
    (134) RelOp -> . EQ
    (135) RelOp -> . NEQ
    (136) RelOp -> . LT
    (137) RelOp -> . GT
    (138) RelOp -> . LEQ
    (139) RelOp -> . GEQ
    (140) AddMulOp -> . UnaryOp
    (141) AddMulOp -> . OR
    (142) AddMulOp -> . XOR
    (143) AddMulOp -> . DIV
    (144) AddMulOp -> . MOD
    (145) AddMulOp -> . LSHIFT
    (146) AddMulOp -> . RSHIFT
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND

    COLON           shift and go to state 325
    RIGHT_BRACKET   reduce using rule 125 (ExpressionOpt -> Expression .)
    LOG_OR          shift and go to state 152
    LOG_AND         shift and go to state 153
    EQ              shift and go to state 156
    NEQ             shift and go to state 157
    LT              shift and go to state 158
    GT              shift and go to state 159
    LEQ             shift and go to state 160
    GEQ             shift and go to state 161
    OR              shift and go to state 163
    XOR             shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    LSHIFT          shift and go to state 167
    RSHIFT          shift and go to state 168
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106

    BinaryOp                       shift and go to state 151
    RelOp                          shift and go to state 154
    AddMulOp                       shift and go to state 155
    UnaryOp                        shift and go to state 162

state 302

    (120) TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .

    LEFT_BRACKET    reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DOT             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    EQ              reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LT              reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    GT              reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    OR              reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    XOR             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DIV             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MOD             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    ADD             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    SUB             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MULT            reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    AND             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    COLON           reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    INC             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DEC             reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 120 (TypeAssertion -> DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS .)


state 303

    (151) Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .

    LEFT_BRACKET    reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DOT             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    EQ              reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LT              reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GT              reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR              reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ADD             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SUB             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT            reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COLON           reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    INC             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DEC             reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 151 (Conversion -> TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)


state 304

    (23) StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .

    ASSIGN          reduce using rule 23 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    SEMICOLON       reduce using rule 23 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    RIGHT_PARANTHESIS reduce using rule 23 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    LEFT_BRACES     reduce using rule 23 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    COMMA           reduce using rule 23 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    LEFT_PARANTHESIS reduce using rule 23 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)
    COLON           reduce using rule 23 (StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope .)


state 305

    (24) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .

    RIGHT_BRACES    reduce using rule 24 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)


state 306

    (26) FieldDecl -> IdentifierList Type .

    SEMICOLON       reduce using rule 26 (FieldDecl -> IdentifierList Type .)


state 307

    (156) Statement -> CreateScope Block EndScope .

    SEMICOLON       reduce using rule 156 (Statement -> CreateScope Block EndScope .)


state 308

    (172) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 172 (LabeledStmt -> Label COLON Statement .)


state 309

    (190) IfStmt -> IF Expression CreateScope . Block EndScope ElseOpt
    (46) Block -> . LEFT_BRACES StatementList RIGHT_BRACES

    LEFT_BRACES     shift and go to state 134

    Block                          shift and go to state 326

state 310

    (217) ForStmt -> FOR CreateScope ConditionBlockOpt . Block EndScope
    (46) Block -> . LEFT_BRACES StatementList RIGHT_BRACES

    LEFT_BRACES     shift and go to state 134

    Block                          shift and go to state 327

state 311

    (218) ConditionBlockOpt -> epsilon .
    (167) SimpleStmt -> epsilon .

    LEFT_BRACES     reduce using rule 218 (ConditionBlockOpt -> epsilon .)
    SEMICOLON       reduce using rule 167 (SimpleStmt -> epsilon .)


state 312

    (219) ConditionBlockOpt -> Condition .

    LEFT_BRACES     reduce using rule 219 (ConditionBlockOpt -> Condition .)


state 313

    (220) ConditionBlockOpt -> ForClause .

    LEFT_BRACES     reduce using rule 220 (ConditionBlockOpt -> ForClause .)


state 314

    (221) Condition -> Expression .
    (124) Expression -> Expression . BinaryOp Expression
    (174) ExpressionStmt -> Expression .
    (175) IncDecStmt -> Expression . INC
    (176) IncDecStmt -> Expression . DEC
    (65) ExpressionList -> Expression . ExpressionRep
    (130) BinaryOp -> . LOG_OR
    (131) BinaryOp -> . LOG_AND
    (132) BinaryOp -> . RelOp
    (133) BinaryOp -> . AddMulOp
    (66) ExpressionRep -> . ExpressionRep COMMA Expression
    (67) ExpressionRep -> . epsilon
    (134) RelOp -> . EQ
    (135) RelOp -> . NEQ
    (136) RelOp -> . LT
    (137) RelOp -> . GT
    (138) RelOp -> . LEQ
    (139) RelOp -> . GEQ
    (140) AddMulOp -> . UnaryOp
    (141) AddMulOp -> . OR
    (142) AddMulOp -> . XOR
    (143) AddMulOp -> . DIV
    (144) AddMulOp -> . MOD
    (145) AddMulOp -> . LSHIFT
    (146) AddMulOp -> . RSHIFT
    (252) epsilon -> .
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND

    LEFT_BRACES     reduce using rule 221 (Condition -> Expression .)
    SEMICOLON       reduce using rule 174 (ExpressionStmt -> Expression .)
    INC             shift and go to state 269
    DEC             shift and go to state 270
    LOG_OR          shift and go to state 152
    LOG_AND         shift and go to state 153
    EQ              shift and go to state 156
    NEQ             shift and go to state 157
    LT              shift and go to state 158
    GT              shift and go to state 159
    LEQ             shift and go to state 160
    GEQ             shift and go to state 161
    OR              shift and go to state 163
    XOR             shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    LSHIFT          shift and go to state 167
    RSHIFT          shift and go to state 168
    COMMA           reduce using rule 252 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 252 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 252 (epsilon -> .)
    MULT_ASSIGN     reduce using rule 252 (epsilon -> .)
    DIV_ASSIGN      reduce using rule 252 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 252 (epsilon -> .)
    AND_ASSIGN      reduce using rule 252 (epsilon -> .)
    OR_ASSIGN       reduce using rule 252 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 252 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 252 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 252 (epsilon -> .)
    ASSIGN          reduce using rule 252 (epsilon -> .)
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106

    BinaryOp                       shift and go to state 151
    ExpressionRep                  shift and go to state 191
    RelOp                          shift and go to state 154
    AddMulOp                       shift and go to state 155
    epsilon                        shift and go to state 192
    UnaryOp                        shift and go to state 162

state 315

    (222) ForClause -> SimpleStmt . SEMICOLON ConditionOpt SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 328


state 316

    (83) ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .
    (124) Expression -> Expression . BinaryOp Expression
    (130) BinaryOp -> . LOG_OR
    (131) BinaryOp -> . LOG_AND
    (132) BinaryOp -> . RelOp
    (133) BinaryOp -> . AddMulOp
    (134) RelOp -> . EQ
    (135) RelOp -> . NEQ
    (136) RelOp -> . LT
    (137) RelOp -> . GT
    (138) RelOp -> . LEQ
    (139) RelOp -> . GEQ
    (140) AddMulOp -> . UnaryOp
    (141) AddMulOp -> . OR
    (142) AddMulOp -> . XOR
    (143) AddMulOp -> . DIV
    (144) AddMulOp -> . MOD
    (145) AddMulOp -> . LSHIFT
    (146) AddMulOp -> . RSHIFT
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND

    SEMICOLON       reduce using rule 83 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LEFT_BRACES     reduce using rule 83 (ShortVarDecl -> IDENTIFIER QUICK_ASSIGN Expression .)
    LOG_OR          shift and go to state 152
    LOG_AND         shift and go to state 153
    EQ              shift and go to state 156
    NEQ             shift and go to state 157
    LT              shift and go to state 158
    GT              shift and go to state 159
    LEQ             shift and go to state 160
    GEQ             shift and go to state 161
    OR              shift and go to state 163
    XOR             shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    LSHIFT          shift and go to state 167
    RSHIFT          shift and go to state 168
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106

    BinaryOp                       shift and go to state 151
    RelOp                          shift and go to state 154
    AddMulOp                       shift and go to state 155
    UnaryOp                        shift and go to state 162

state 317

    (177) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOLON       reduce using rule 177 (Assignment -> ExpressionList assign_op ExpressionList .)
